Instance Name;Score;Cluster num;Total Distance;TMAX;Runtime;Path;Cluster Function type
20kroA100_T100_p2.sop;903.2740132557651;20;9704.894015668784;9711;37.84961986541748;[51, 64, 24, 63, 2, 61, 40, 87, 90, 73, 17, 47, 4, 95, 54, 6, 88, 19, 72, 45];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p1.sop;13.484384761045906;16;124.64762774771552;125;31.28129744529724;[71, 72, 46, 27, 50, 32, 24, 74, 14, 41, 40, 39];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p1.sop;22.10325242276533;14;245.49639971877176;252;31.68939232826233;[34, 21, 27, 11, 67, 29, 36, 20, 61, 57, 55, 0, 5, 24, 26, 6, 30, 1, 40, 4, 51, 14];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;657.6740625030013;21;248.94400263348658;249;38.34032893180847;[8, 9, 17, 62, 47, 46, 45, 80, 81, 58, 83, 12, 36, 85, 0, 19, 22, 27, 75, 48];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p2.sop;612.9999999999999;16;124.1496984701015;125;28.39718222618103;[41, 31, 71, 60, 20, 62, 39, 40, 21, 61, 54];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p1.sop;8.83071545746051;16;82.21400624099668;83;28.46000576019287;[39, 41, 40, 71, 60, 0, 14, 61];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p2.sop;683.9289385158534;14;244.36139121448952;252;28.791053771972656;[68, 34, 27, 57, 61, 64, 55, 13, 22, 36, 29, 67, 11, 21, 20, 33];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p2.sop;388.92139388745636;16;78.02457677500867;83;27.904321670532227;[61, 14, 47, 22, 21, 54, 39, 40, 41];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p1.sop;14.83665271108561;16;124.57943201215976;125;31.766214847564697;[71, 60, 72, 4, 49, 15, 38, 30, 42, 47, 21, 54, 39, 40, 41];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p1.sop;20.61231498093665;14;251.0362254286333;252;31.090939044952393;[3, 8, 19, 32, 10, 58, 4, 40, 16, 2, 5, 55, 61, 20, 36, 67, 29, 11, 27, 21, 34];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;740.8326164897237;20;9668.331844195356;9711;38.22838473320007;[26, 71, 48, 7, 5, 18, 85, 66, 83, 55, 10, 75, 96, 45, 34, 97, 22, 36, 82, 8, 61];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p2.sop;577.2650065277193;16;122.68753970595155;125;27.974121570587158;[21, 60, 20, 40, 41, 54, 39, 14, 61, 31, 71];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p1.sop;8.894358277368871;16;82.80791018249545;83;27.47656774520874;[40, 54, 21, 14, 15, 49, 31];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;1033.3190319394114;21;247.3014122497294;249;39.06111812591553;[75, 27, 32, 22, 66, 48, 49, 88, 61, 62, 30, 8, 68, 28, 79, 1, 76, 77, 7, 31];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p2.sop;762.2177292569377;14;251.05046863079468;252;27.692244052886963;[11, 27, 50, 48, 8, 3, 58, 49, 54, 63, 65, 9, 35, 56, 45, 21, 34];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p2.sop;378.77363620550796;16;81.08949541632674;83;27.624591588974;[71, 60, 41, 39, 21, 61, 31, 20];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p1.sop;13.425522727099304;16;124.30829364921897;125;30.18320894241333;[40, 39, 54, 21, 47, 61, 14, 15, 38, 30, 42, 1, 49];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p1.sop;18.934633101346805;14;251.83144798450112;252;31.04985237121582;[36, 55, 22, 5, 30, 1, 42, 66, 15, 10, 58, 50, 3, 51, 64, 57, 67, 27];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p2.sop;593.4814694356079;16;122.60888209012946;125;29.690532207489014;[71, 20, 54, 39, 41, 21, 22, 47, 61, 31, 60];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p1.sop;9.358007612810276;16;82.69826888180097;83;27.549052476882935;[14, 15, 49, 31, 61, 39, 40, 41];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;921.9407927611342;20;9620.815418101769;9711;37.31452202796936;[45, 91, 79, 42, 48, 83, 71, 0, 38, 52, 62, 3, 94, 76, 50, 37, 28, 66, 65, 56, 26];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p2.sop;277.9931906571809;16;82.96012269054754;83;27.05122709274292;[71, 39, 21, 54, 41, 40, 62];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p2.sop;678.6195592355004;14;251.96263838613183;252;29.52268695831299;[56, 35, 48, 14, 45, 64, 67, 68, 21, 11, 29, 57, 33, 36, 61, 20, 27, 34];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;783.7489485098864;21;248.7423664607334;249;39.04457068443298;[48, 1, 66, 78, 74, 75, 27, 22, 52, 10, 24, 26, 81, 58, 97, 35, 40, 36, 42, 84, 12, 89, 16, 50];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p1.sop;12.123914828710273;16;123.6636049524795;125;29.44614601135254;[41, 39, 40, 72, 28, 46, 13, 35, 34, 45, 60, 71];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p2.sop;393.4932420089069;16;122.1498354985946;125;28.346099138259888;[71, 54, 21, 61, 14, 41, 39, 22, 47];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p1.sop;19.960349395441796;14;247.603235371047;252;31.7044517993927;[45, 21, 27, 11, 29, 67, 36, 57, 64, 20, 13, 22, 55, 0, 2, 16, 40, 4, 61, 14, 34];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p1.sop;10.210445118921724;16;78.88220506479801;83;28.353371620178223;[71, 31, 49, 15, 14, 61, 41, 39, 40];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T40_p2.sop;384.5726673834039;16;82.688233952426;83;28.344208002090454;[40, 39, 41, 54, 21, 22, 47, 14];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p2.sop;495.2072939523336;14;249.56365014988543;252;29.510226726531982;[21, 36, 57, 61, 55, 0, 6, 26, 1, 30, 24, 47, 5, 2, 20, 64];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;1063.4034894606054;20;9630.350736551263;9711;37.74903321266174;[61, 90, 40, 87, 65, 26, 56, 91, 78, 29, 45, 4, 88, 8, 34, 97, 22, 36, 82, 47, 6];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p1.sop;15.111330523797156;16;124.71015581825303;125;30.594212532043457;[71, 26, 60, 31, 14, 49, 38, 42, 1, 61, 21, 39, 40, 41];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;879.2374428048254;21;248.4604879145589;249;36.78715944290161;[2, 37, 23, 53, 22, 27, 48, 68, 46, 47, 34, 60, 9, 17, 8, 29, 86, 5];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p2.sop;432.4154755926174;16;123.6837427234353;125;30.094083547592163;[21, 61, 14, 1, 47, 22, 54, 62, 39, 40, 41];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
14st70_T80_p1.sop;18.35201363367353;14;249.74909140059574;252;30.471513271331787;[36, 11, 29, 67, 61, 55, 17, 24, 6, 30, 1, 40, 16, 2, 57, 20, 64, 45, 14];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;853.5341188430493;20;9680.957846840201;9711;35.39649271965027;[26, 91, 59, 50, 94, 37, 49, 65, 56, 79, 23, 67, 83, 28, 66, 48, 71];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p1.sop;13.44177927412696;16;123.10047892849687;125;29.74841284751892;[41, 39, 40, 61, 49, 38, 7, 23, 48, 30, 42, 14];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
16eil76_T60_p2.sop;429.9931906571809;16;116.60193261613688;125;29.1789071559906;[14, 61, 21, 22, 47, 54, 62, 39, 40, 41];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;878.6866721856686;21;244.887807263853;249;37.988542318344116;[67, 86, 29, 80, 46, 5, 68, 28, 48, 75, 1, 27, 22, 66, 77, 79, 8, 30, 9, 17, 60, 61, 88];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1148.0100275006025;40;13011.541566578853;13111;64.73887825012207;[8, 109, 171, 86, 169, 76, 153, 185, 29, 193, 49, 46, 4, 81, 180, 40, 108, 107, 11, 61, 124, 21, 137, 144, 19, 140, 121, 88];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;833.5507979832604;20;9697.760273317734;9711;35.70196866989136;[47, 88, 56, 62, 0, 38, 66, 83, 67, 52, 48, 42, 71, 23, 45, 61, 90, 4];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
46pr226_T100_p2.sop;1320.0345346744662;45;63795.63434901261;64007;74.55296111106873;[3, 6, 63, 62, 54, 45, 47, 48, 44, 39, 41, 22, 19, 68, 71, 4, 8, 5, 7, 70, 10, 67, 18, 25, 24, 37, 40, 36, 21, 20];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;890.2725958390538;21;247.8861026294704;249;40.21520495414734;[50, 29, 86, 5, 6, 43, 81, 16, 57, 96, 98, 12, 36, 58, 87, 24, 10, 66, 22, 27, 52, 78, 75, 74];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;900.3283591184749;20;9675.289761255764;9711;38.75881743431091;[91, 26, 45, 34, 22, 36, 97, 57, 72, 70, 19, 56, 65, 88, 47, 4, 82, 8, 17, 73, 90, 61];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1557.158964295529;40;12788.095526214003;13111;65.25234937667847;[19, 44, 182, 79, 45, 171, 137, 35, 70, 144, 23, 7, 140, 159, 96, 71, 147, 187, 51, 115, 188, 195, 65, 168, 37, 68, 196, 109, 121, 8, 172, 88, 93];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
89pcb442_T100_p2.sop;1299.2927073303017;89;21646.939162403443;21657;124.38248705863953;[64, 159, 184, 347, 309, 213, 200, 174, 390, 115, 104, 136, 105, 114, 116, 139, 186, 210, 349, 348, 362, 429, 231, 127, 103, 209, 401, 173, 219, 221, 229, 222, 230, 199];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;950.089527961713;21;245.56184096418664;249;39.145594358444214;[29, 86, 47, 34, 45, 17, 60, 5, 80, 46, 30, 88, 61, 28, 31, 1, 22, 27, 8, 68];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
46pr226_T100_p2.sop;1438.9276456611635;45;63945.199943803695;64007;74.63416314125061;[5, 9, 69, 68, 67, 20, 23, 31, 41, 21, 52, 51, 62, 22, 45, 37, 38, 47, 34, 36, 43, 29, 53, 48, 49, 50, 19, 32, 44, 54, 57, 17, 63, 16, 71];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;1037.9704009656084;20;9698.285277184228;9711;37.11702799797058;[90, 63, 64, 20, 51, 77, 36, 97, 15, 13, 9, 45, 61, 47, 4, 72, 19, 57, 70, 16, 22, 34, 8, 82, 88];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;928.1978426955759;21;248.59973578891655;249;37.93850803375244;[75, 27, 48, 68, 8, 17, 9, 34, 47, 45, 46, 80, 26, 24, 10, 66, 74, 78, 22, 52];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
115rat575_T100_p2.sop;1391.1763870674872;115;2385.431740314531;2388;159.18236827850342;[1, 26, 208, 118, 96, 78, 210, 12, 11, 10, 15, 57, 80, 285, 372, 350, 326, 327, 336, 373, 436, 505, 442, 423, 337, 349, 324, 277, 231, 209, 232, 183, 77, 55, 28, 50, 27, 3];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
20kroA100_T100_p2.sop;1153.290943400883;20;9382.072247641014;9711;36.231606245040894;[26, 56, 91, 65, 87, 54, 40, 6, 90, 78, 29, 47, 61, 4, 17, 63, 95, 73, 2, 88, 8];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1005.4249294007195;40;13099.921455434842;13111;62.24207949638367;[10, 105, 174, 32, 144, 19, 137, 118, 193, 49, 31, 81, 159, 55, 113, 171, 5, 82, 178, 92, 88];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
21eil101_T100_p2.sop;892.0;21;247.9185596098811;249;34.740259885787964;[68, 29, 88, 9, 86, 5, 30, 28, 80, 47, 45, 46, 34, 17, 8, 61, 60];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
46pr226_T100_p2.sop;1705.3491629937223;45;63856.59695733106;64007;71.78146076202393;[1, 11, 13, 66, 12, 67, 2, 71, 52, 36, 39, 35, 42, 44, 37, 41, 45, 48, 49, 16, 15, 69, 63, 17, 18, 19, 51, 53, 59, 70, 10, 65, 9, 14, 7, 0, 3];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
40krob200_T100_p2.sop;1250.9213704243043;40;13104.287775825504;13111;68.74171900749207;[93, 44, 144, 25, 178, 72, 163, 13, 110, 49, 46, 29, 61, 118, 55, 92, 5, 32, 105, 172, 23, 70, 137, 171, 106, 19, 88, 10, 7];['exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential', 'exponential']
